47 3e 48
d5 ff ff
d7 ff ff
da ff ff
d7 ff ff
dd ff ff
da ff ff
dd ff ff
de ff ff
e0 ff ff
dd ff ff
dd ff ff
e1 ff ff
e4 ff ff
e1 ff ff
ba b6 fd
3b 53 85
bf b1 d7
80 84 c2
3a 3f 28
6f 74 90
70 bc 77
53 3c 23
1e 24 1f
17 22 30
15 18 10
19 1f 12
1b 31 22
10 1f 1b
32 56 6c
61 92 d3
1d 25 1e
10 14 0f
11 17 10
19 1d 12
3d 4f 37
16 12 13
13 1f 0e
13 1e 17
22 28 1d
18 2b 23
30 48 54
34 3c 1d
28 44 7d
1f 1a 38
67 40 2d
0e 14 13
12 13 10
10 12 11
11 13 0d
0c 11 0d
0d 10 0d
0c 11 0c
11 13 0f
09 11 0b
0b 0b 09
0d 14 10
2a 23 1a
16 18 11
1a 1c 12
1c 1a 10
10 16 24
0f 13 0f
09 0d 09
0d 15 0e
1b 2c 1a
0c 0e 0b
0a 0c 0a
0c 0f 0b
0e 0e 0c
0c 0e 0d
0a 0c 09
09 0e 09
09 0b 08
0b 0c 0a
0e 0e 0b
0e 0f 0b
09 0e 0a
0b 14 0a
0f 14 12
0f 0f 0a
17 17 0b
57 84 6e
0b 0d 16
0a 0e 0a
1b 18 0d
0c 0c 08
07 0b 04
10 0f 0e
13 17 0f
0e 19 14
1c 26 24
f6 f6 f5
95 e6 f8
db e3 f9
2f 1e 3b
12 21 20
18 2d 41
31 2c 29
2c 25 32
0b 0d 0e
13 10 0c
0d 0e 0d
0d 0d 0c
0b 0d 09
0b 0b 0a
0a 0e 0c
0b 0d 0b
0b 0e 0c
0c 0f 08
3b 2c 12
12 1c 10
15 10 0d
10 17 09
13 14 0c
0b 0f 0c
0c 0d 0c
0d 0f 0a
0a 0b 09
0a 0e 0b
09 0b 09
0b 0c 08
0a 0e 0a
08 0e 0a
0b 10 0d
10 16 0b
10 13 13
0d 17 16
09 0d 0f
08 0a 09
12 18 15
15 1b 1e
13 18 1d
10 14 19
0d 0e 10
09 0c 0c
09 0b 08
09 0b 0d
0e 11 10
14 19 1d
16 1d 1f
18 1e 1e
19 1f 24
1b 22 27
1a 22 28
1c 25 2a
23 32 47
1a 18 22
09 0d 0d
11 11 0c
0a 0f 0d
13 19 0d
18 1c 0e
19 19 10
18 1c 12
1f 25 1e
23 2b 27
1c 21 20
17 18 12
12 13 17
0f 22 35
0e 1a 24
0d 13 17
19 22 20
1a 21 24
1b 24 28
1b 22 2b
1b 22 2a
19 25 2a
1a 1f 29
1d 21 29
14 16 1f
0b 1b 22
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
73 d7 e1
5d 80 9d
6e 9e a5
59 6b 76
7e 8e 85
38 52 61
af a1 dc
23 91 bc
20 2a 30
20 2a 2f
21 27 2c
32 3a 3f
39 4a 53
4d 49 59
58 72 86
4d 64 6c
52 62 70
57 6d 83
54 6f 82
47 5c 75
45 5b 77
4f 67 7c
13 2e 3a
12 1c 1f
13 18 18
13 1a 21
21 22 31
18 3a 45
13 18 1a
0c 11 13
13 19 1e
18 20 26
1d 21 34
39 47 54
34 41 4b
35 3e 56
3f 4f 64
3c 4a 5c
3b 49 5d
3d 49 5b
40 4b 5d
38 53 89
ff f5 f6
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fa ff ff
72 89 4e
23 24 22
20 1d 1b
22 20 1a
1b 1b 1a
20 21 20
1c 21 1e
2c 43 4e
39 58 52
28 55 6f
37 76 7e
14 20 25
12 13 12
0f 12 14
17 13 12
14 15 12
12 15 12
17 16 15
15 11 13
16 16 10
17 11 10
16 15 12
13 11 0e
12 17 0e
11 11 0e
0d 0c 0f
14 0e 0c
13 10 0f
0e 14 0e
13 14 10
13 10 0c
14 18 15
11 10 0e
10 0f 0c
15 12 0c
15 2c 25
10 12 12
15 16 0e
10 10 0c
15 12 10
15 1c 17
11 12 0c
11 0f 0e
18 11 0d
1b 16 0e
23 1c 13
78 3b 19
6a 76 40
13 12 0f
16 18 13
19 13 0f
15 10 0b
3d 40 1c
6c 9b ca
34 35 19
33 3c 44
51 52 34
57 4c 33
6e 9a b6
3e 58 60
46 77 92
31 30 3b
34 41 26
25 28 16
23 2b 22
34 47 46
52 5d 31
56 60 76
3f 4e 52
3c 45 4e
41 47 4e
46 4d 5a
4a 53 61
49 54 6a
4c 58 67
4d 56 67
4b 54 63
48 4f 5f
43 4d 56
3f 46 4f
49 63 75
3d 33 34
50 3c 37
4e 3a 32
30 2e 28
16 1b 17
37 2b 22
2a 2e 27
28 27 16
28 2c 21
4c 54 50
8c e3 ff
a8 ff ff
af ff ff
a6 ff ff
a7 ff ff
ac ff ff
b2 ff ff
ae ff ff
ac ff ff
b4 ff ff
ae ff ff
b4 ff ff
ab ff ff
b3 ff ff
b5 ff ff
b2 ff ff
b3 ff ff
b7 ff ff
b6 ff ff
b5 ff ff
b6 ff ff
b5 ff ff
b1 ff ff
b5 ff ff
b8 ff ff
b7 ff ff
b4 ff ff
b5 ff ff
b9 ff ff
b9 ff ff
bd ff ff
bc ff ff
be ff ff
c0 ff ff
bf ff ff
bf ff ff
bf ff ff
be ff ff
c0 ff ff
be ff ff
c2 ff ff
c2 ff ff
c4 ff ff
c3 ff ff
c6 ff ff
c2 ff ff
c7 ff ff
c9 ff ff
c7 ff ff
c6 ff ff
c6 ff ff
c8 ff ff
cf ff ff
cb ff ff
cc ff ff
ce ff ff
ca ff ff
ce ff ff
d4 ff ff
d6 ff ff
d4 ff ff
d4 ff ff
d3 ff ff
d7 ff ff
d3 ff ff
d8 ff ff
d9 ff ff
db ff ff
dc ff ff
d8 ff ff
d9 ff ff
db ff ff
de ff ff
e3 ff ff
de ff ff
d9 ff ff
e2 ff ff
e0 ff ff
e8 ff ff
e6 ff ff
e5 fe ff
e2 ff ff
d7 ff ff
20 46 b4
23 3e 74
14 26 31
14 16 23
2c 65 71
4e bd b3
15 1e 4d
14 18 21
13 19 14
15 1c 14
10 18 14
0a 14 14
2d 41 5e
12 17 15
0e 0f 0f
0f 12 0d
12 20 10
25 2b 21
16 17 14
20 1d 11
18 1e 1d
47 4f 36
37 31 2f
1e 21 1e
37 3e 21
22 20 15
20 1c 0e
10 17 13
10 15 15
17 18 10
0f 14 0f
0d 11 0d
0d 12 0e
0c 0f 0d
0c 0f 0c
0f 16 0f
0a 0d 0a
0b 0f 0b
4e 56 4e
13 13 13
25 1c 12
16 14 12
17 1a 1e
28 3b 62
0f 12 0d
0c 0d 0d
0b 10 0b
10 25 0f
0e 10 0c
10 14 0d
0e 10 0d
09 0d 0b
09 0c 0a
0a 0d 09
0d 10 0b
0e 12 10
15 19 10
10 29 64
0a 0f 12
0b 0e 0e
0a 12 0b
0b 0c 0d
0a 0e 0b
0b 10 0c
0f 13 0c
0d 0f 0c
14 1a 0e
07 11 0d
0d 0c 09
05 0b 08
26 18 0e
21 20 13
20 29 11
1a 25 15
32 47 56
34 50 41
4a 9d 67
88 a8 ee
22 18 30
22 1b 1f
0b 14 14
0b 11 0c
08 0b 0b
0a 0e 0a
0b 0d 0b
10 0f 0c
0b 10 0c
08 0c 0b
0b 0d 0a
09 09 0b
09 0b 08
0a 0a 09
09 0d 0b
0c 11 0b
0b 0d 0b
12 0f 0b
0a 0c 0a
0b 0f 0c
0a 0d 0b
0b 0e 0c
0a 0e 0a
08 0b 0a
0c 0e 0a
0a 0d 0d
0b 0c 0a
0f 12 12
0f 14 0c
0d 17 10
07 0d 09
08 0a 08
07 0a 07
08 0a 08
10 1c 0c
1a 1a 20
14 19 1c
15 18 19
0c 0d 0e
09 0e 0d
08 09 09
0a 11 10
11 16 15
16 1e 1a
17 1d 20
19 21 24
19 20 28
19 23 1e
1b 23 29
1c 21 23
24 34 46
0f 17 1b
10 0f 0e
09 0f 0b
12 13 0b
1b 1e 11
13 14 0c
12 17 12
17 1c 1c
13 17 19
11 15 0f
1d 1f 22
1e 24 30
0e 0f 12
23 3d 37
24 34 30
24 23 1d
33 2d 22
20 24 26
19 23 29
17 22 29
1a 22 29
1c 24 2b
1b 1e 23
1b 1f 24
14 19 23
13 25 28
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
e6 fa ff
fc fe ff
ff ff ff
7e f2 f1
52 7d b6
70 9b df
b5 b4 e3
be bc e2
82 69 75
92 9e fe
4f a9 97
1d 2a 34
21 2c 2f
20 29 2c
3a 3e 42
3a 4c 53
4a 4f 5d
55 73 87
4c 62 70
53 60 73
52 6d 85
56 6e 82
4c 5d 75
47 5d 78
4f 67 75
1b 30 33
15 1c 20
13 19 19
12 1a 1f
16 1f 33
20 3b 44
12 17 1b
0e 12 13
14 19 1c
19 20 28
21 20 2e
37 45 56
34 44 4e
34 40 51
3e 50 61
3a 49 5c
3d 48 5a
3a 48 5a
3c 48 5e
3e 49 61
8f 93 c8
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ee f9 fe
5c 8d 96
2c 2a 1f
23 20 1d
1b 1c 1c
27 1f 1e
43 27 1e
1e 1a 1a
22 28 1f
17 19 18
24 1e 1c
13 15 15
12 13 13
10 12 17
12 13 15
14 14 16
16 19 14
16 19 13
14 14 11
12 12 12
12 0f 0c
1e 1c 20
20 1f 13
21 21 19
21 1a 13
0f 12 0f
11 12 10
11 12 0e
0a 0f 0d
0d 0e 0b
10 0f 0b
1f 1e 15
0d 0f 0e
12 0e 0c
12 0f 0b
1a 1d 0f
25 2c 10
12 0f 0c
13 0f 10
18 14 0e
18 0f 0c
12 0d 0b
0e 0e 0c
16 0f 0e
0b 0e 0b
1f 15 0e
27 16 11
3a 34 1f
1b 15 13
2b 1e 13
38 34 19
2b 1d 21
21 1a 15
21 23 14
23 24 17
32 29 1a
36 41 1a
52 4d 40
50 60 3f
2c 38 1f
1d 2b 22
15 1d 2a
58 a8 e1
38 34 60
1b 30 20
2c 3b 35
4b 53 4c
51 60 69
3e 43 4b
41 47 4e
46 4e 59
49 55 63
4a 56 6a
4e 5a 6c
4b 59 6c
4b 5a 6c
4a 57 67
4c 55 63
49 53 5e
45 4c 59
42 49 50
4b 5f 76
36 30 39
4e 3c 32
13 1d 22
14 16 14
17 24 17
21 27 1b
19 1e 15
27 2c 20
36 42 35
51 72 7d
a7 ff ff
ac ff ff
ac ff ff
ac ff ff
af ff ff
b0 ff ff
b5 ff ff
af ff ff
af ff ff
af ff ff
b2 ff ff
b5 ff ff
b4 ff ff
b5 ff ff
b4 ff ff
b4 ff ff
b4 ff ff
b8 ff ff
b7 ff ff
b9 ff ff
bd ff ff
b9 ff ff
b9 ff ff
b8 ff ff
b7 ff ff
bb ff ff
bc ff ff
ba ff ff
b7 ff ff
b9 ff ff
bc ff ff
bb ff ff
bc ff ff
c1 ff ff
bf ff ff
bf ff ff
c0 ff ff
c1 ff ff
c1 ff ff
c5 ff ff
c5 ff ff
c4 ff ff
c8 ff ff
c7 ff ff
ca ff ff
c8 ff ff
cb ff ff
c9 ff ff
cb ff ff
cb ff ff
d0 ff ff
d0 ff ff
d3 ff ff
d2 ff ff
d3 ff ff
d2 ff ff
cf ff ff
d2 ff ff
d7 ff ff
d5 ff ff
d5 ff ff
d7 ff ff
da ff ff
d7 ff ff
db ff ff
de ff ff
de ff ff
e1 ff ff
db ff ff
df ff ff
df ff ff
e2 ff ff
e0 ff ff
e1 ff ff
e5 ff ff
ea ff ff
e2 ff ff
e9 ff ff
e8 ff ff
e7 ff ff
e5 ff ff
ad c7 f0
2f 34 93
23 32 3a
1c 18 16
37 44 41
76 7c 88
d0 ee e7
d4 ee ee
13 15 17
0f 11 0f
0d 10 0e
0c 13 11
10 13 0e
18 1b 12
0f 10 0e
0c 12 0f
0c 11 0e
13 13 0f
11 13 0e
15 15 10
1b 20 10
17 1e 15
18 28 19
12 1c 15
11 18 14
13 1f 15
1b 24 1a
59 86 7d
1f 1a 4f
15 1c 1d
18 1a 15
0f 14 10
0b 12 0d
0e 10 0d
0f 18 0f
0f 0f 0c
0b 0f 0b
0e 13 10
13 1d 14
26 23 21
11 12 0e
13 20 20
1c 39 3f
1e 2c 4e
18 26 42
13 16 12
0b 0c 0b
0a 0c 09
0c 0d 0b
0c 10 0d
11 13 0d
0c 0e 0b
08 0c 0b
10 0e 0b
0c 0e 0c
0a 0f 0b
0d 15 10
0b 11 0c
0e 11 09
0f 0d 0d
0c 0c 0a
0b 0b 09
07 0c 0a
0a 0d 0a
0b 0e 0b
0a 10 0b
0b 0e 0a
14 21 0e
13 1f 16
1f 26 14
0f 11 0e
0d 0f 09
30 36 19
2a 39 0f
1e 33 a3
7d 77 9a
b6 96 66
3a 50 78
1e 19 24
31 23 15
0b 0f 0c
0c 0d 0a
09 0b 0a
09 0a 09
0a 0f 0c
0c 13 0d
22 1d 10
0e 0e 09
09 0b 09
0a 0c 09
09 0a 0a
0a 0e 0a
09 0c 0a
0a 0d 0a
09 0b 09
08 0b 09
08 0c 0b
0b 0e 0b
0a 0d 0b
10 12 0b
12 12 0b
0d 13 0c
0e 14 0e
15 27 13
17 14 0f
0d 11 0b
0c 0e 0a
0e 11 0e
13 11 0b
0c 10 0d
08 09 0a
08 0c 08
0a 10 0a
0f 10 0a
0e 14 0a
2c 29 24
0d 16 19
12 15 1a
0d 10 13
09 0b 0e
08 0e 0f
0d 14 14
0f 15 15
17 1c 20
1b 20 1f
1d 20 1b
1a 1b 1a
18 21 2a
1a 21 27
2a 32 3c
17 1a 18
0b 09 0c
08 0d 0a
13 19 0a
10 18 17
12 18 1b
0d 10 17
09 10 11
17 17 14
18 24 25
20 2b 31
25 2f 31
29 31 23
2a 3a 20
82 57 2d
89 72 37
59 61 33
43 49 2c
3c 48 2a
25 23 26
17 21 26
1c 24 29
1b 1f 23
19 23 30
18 18 20
14 19 19
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff f9
57 a5 ae
6f 58 69
c7 ac 9d
d7 c4 aa
a9 a6 a4
9d a0 dc
f3 f6 ff
ff ff ff
ff ff ff
f0 fe ff
e4 db f9
c7 85 66
46 3d 36
26 25 22
34 3c 3e
36 4a 4f
3f 51 66
59 6d 87
46 60 73
50 60 71
55 6a 7a
51 6d 7f
4a 5c 76
46 5a 70
53 63 6e
23 31 2c
15 1c 21
14 18 1e
14 18 1e
15 1e 33
29 3d 40
1d 22 27
0e 13 16
14 18 1b
16 20 26
1f 21 2a
39 44 55
36 46 50
35 41 50
3e 4d 61
3a 4b 61
39 46 58
39 47 5b
3a 46 56
3c 46 57
73 78 c3
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ad ed cc
35 3c 35
28 2f 25
1e 21 1b
20 1c 1d
27 21 1c
23 23 1c
25 22 23
1f 21 1b
1d 20 1d
18 16 16
16 18 17
24 22 20
12 15 15
11 13 12
12 13 13
19 15 15
12 12 12
12 16 15
12 13 13
17 13 17
13 11 0e
11 10 0d
13 15 12
14 15 0e
13 17 10
0f 12 0f
0c 0f 0c
0e 0e 0d
14 11 0d
10 0d 0a
0e 0c 0b
0c 0f 0d
24 15 12
14 13 0d
0a 0b 0b
0e 0e 0d
10 10 0c
0e 0b 09
0d 11 0b
2a 29 1a
12 17 11
15 11 10
11 12 0e
0d 0d 0f
19 26 18
16 13 0c
2e 22 21
37 3f 35
32 32 17
3c 2a 1b
2f 3e 2a
42 3c 1b
3c 3a 1f
13 15 10
16 14 12
29 25 15
2f 2d 11
53 55 33
5d 48 2c
1e 20 1c
0f 11 0e
18 19 18
80 ae a5
21 42 56
31 38 35
34 39 44
4d 67 6f
3b 45 4b
3e 47 50
45 4e 56
4b 55 63
4c 58 69
51 5c 6e
49 57 6a
38 4e 5b
35 45 52
33 3d 45
4a 58 6c
48 53 64
46 52 5e
42 4c 5a
42 47 4f
45 5d 63
24 29 3d
14 13 12
0e 13 10
1f 1d 19
16 1a 12
1e 22 1d
2b 29 28
2c 32 23
3a 4a 3f
ab fe ff
af ff ff
af ff ff
b0 ff ff
ae ff ff
b0 ff ff
af ff ff
b3 ff ff
b6 ff ff
b0 ff ff
b4 ff ff
b2 ff ff
b4 ff ff
b4 ff ff
b4 ff ff
b7 ff ff
b5 ff ff
b7 ff ff
b8 ff ff
b8 ff ff
b8 ff ff
bd ff ff
bd ff ff
b9 ff ff
ba ff ff
bd ff ff
ba ff ff
bd ff ff
bd ff ff
be ff ff
bd ff ff
bf ff ff
c0 ff ff
c2 ff ff
c1 ff ff
c5 ff ff
bf ff ff
c4 ff ff
c7 ff ff
c0 ff ff
c5 ff ff
c9 ff ff
c8 ff ff
ca ff ff
c8 ff ff
cc ff ff
cd ff ff
cc ff ff
ce ff ff
cb ff ff
ce ff ff
cf ff ff
d4 ff ff
d1 ff ff
d5 ff ff
d3 ff ff
d4 ff ff
d7 ff ff
d6 ff ff
da ff ff
d6 ff ff
d8 ff ff
d7 ff ff
d6 ff ff
d9 ff ff
e0 ff ff
de ff ff
dc ff ff
e0 ff ff
df ff ff
e0 ff ff
e3 ff ff
e3 ff ff
e4 ff ff
e2 ff ff
e5 ff ff
e3 ff ff
ea ff ff
e7 ff ff
eb ff ff
e6 ff ff
43 72 a1
2c 42 40
41 5d 7e
2b 28 1c
2a 4a 74
1d 22 1a
1a 2d 20
16 19 1b
0b 0f 0d
13 1c 15
0b 0e 0f
0c 10 0c
0c 10 0e
0e 12 0e
15 15 0f
12 17 10
12 17 0f
1b 1b 13
17 18 18
15 1b 11
1b 1e 16
0f 13 0f
17 21 0f
34 43 2d
41 51 2d
41 2f 23
1a 32 43
c5 c7 d8
6d ad f2
35 3d 7d
25 46 3b
13 17 13
14 13 0e
11 14 10
19 18 0e
0b 0c 0c
0f 12 0d
18 19 0e
12 18 0d
1d 20 10
11 14 0e
6d 48 46
d4 d7 cc
89 b0 f6
23 2c 26
15 14 0e
0c 0a 0b
07 0a 0a
07 0a 07
0e 15 0f
12 13 0d
0f 11 0e
0b 0e 0c
0c 0f 0e
0c 10 0a
0d 13 0e
0b 0c 0b
09 08 08
0a 0e 0c
0c 0f 0b
0d 10 0b
0b 0e 09
0f 11 0a
0c 0e 0c
08 10 0b
0b 0c 09
11 14 0d
11 16 0d
1f 33 27
35 30 12
14 1e 12
08 06 04
1a 32 1e
14 18 0e
0b 1a 13
33 45 23
e0 ed a1
8f 89 ea
09 0f 22
0b 0c 0d
08 09 0a
08 0c 0a
08 0b 09
06 08 08
08 0b 08
09 0c 0a
0b 0f 0b
0b 0c 0c
0c 0c 08
09 0c 09
08 0d 0d
0a 0c 0a
0a 0d 0c
09 0c 0a
07 0a 09
06 09 09
09 0c 0a
0c 0f 0a
0b 14 0c
11 15 0f
30 1b 15
16 18 0c
16 1c 0f
16 10 0c
0a 0e 0a
0c 0f 0c
0c 10 0a
0a 18 0c
3a 26 0e
0c 0d 09
08 0b 08
0b 0d 08
07 0a 08
0d 0f 08
35 3a 20
1f 2a 18
10 11 12
0f 11 0d
0b 0c 10
09 09 0c
08 0d 0b
0f 14 16
13 12 1b
12 16 15
0f 10 0e
14 12 0e
1d 1c 1d
1c 20 2a
19 20 26
2f 2f 2f
10 19 19
0f 0f 0c
14 1e 14
10 16 1c
0c 11 13
0c 13 10
21 18 13
11 13 14
0e 15 12
1d 2a 2b
26 32 33
1d 24 33
12 1b 20
14 1c 1a
2a 28 19
1f 2a 19
25 37 1e
26 41 24
46 4d 29
48 4f 31
3c 3d 27
31 50 33
32 32 27
1c 27 2e
18 16 20
14 1a 16
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fc ff fd
85 a4 a7
44 44 4e
3c 3a 42
44 40 43
63 56 54
a6 72 5c
75 63 41
6d 6e 64
82 bb ea
c0 f1 ff
ff ff ff
ff ff ff
ff ff ff
f7 f7 ef
84 c4 a8
37 69 85
3a 50 6a
57 6b 7f
46 60 73
4d 5d 71
52 68 7f
51 6a 7f
47 5d 71
4a 59 72
50 64 73
24 35 24
13 1a 21
13 18 1d
13 18 1d
16 1d 30
33 3e 30
10 19 1e
0e 14 14
13 18 1e
17 20 25
1e 20 2b
3c 44 54
34 42 4f
37 41 52
40 4d 5d
3a 4a 57
39 44 56
39 44 59
39 44 57
39 44 56
3c 4c 64
80 b3 dd
8e b4 f1
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ec f8 f1
23 3e 4e
1e 1f 1f
20 20 1c
1d 1c 1c
20 23 1c
1a 20 1f
1e 22 22
17 1b 19
1d 1c 1a
18 17 18
41 2b 25
15 17 1a
19 1b 17
11 13 12
14 15 13
14 15 14
12 15 13
0f 13 12
13 14 10
0f 14 0e
12 11 0e
15 17 10
12 12 0d
10 0e 0f
11 0e 0d
0e 0d 0e
10 15 11
0f 0f 0c
0b 0b 0c
12 0f 0d
12 14 11
10 13 0d
12 17 15
0f 0e 0d
0e 0f 0c
0c 0a 0a
0c 0c 09
13 13 0d
16 1d 13
17 32 32
10 19 0a
0a 09 0a
14 0f 10
1b 11 0e
2b 2a 27
27 28 1b
1e 17 23
30 29 1a
17 13 0e
20 16 1f
3b 2b 17
2d 25 12
41 47 30
19 23 1c
14 19 14
19 19 10
40 25 15
5c 47 32
43 4a 21
90 5e 2e
74 5d 3a
12 16 11
16 1d 18
40 6e 77
2a 28 1d
56 62 55
3a 43 4a
3e 46 51
44 4c 54
49 53 60
4d 5a 6b
4c 5b 70
4f 5d 74
48 52 57
1c 1a 19
1c 1b 1e
22 20 28
4b 59 67
4b 56 63
48 53 63
45 50 5f
41 4b 55
3e 44 4f
19 21 2b
16 1a 1b
17 15 15
1a 1a 15
1a 1a 16
15 1a 18
21 2b 1a
37 3f 25
36 42 2e
82 d2 e8
b0 ff ff
ae ff ff
b5 ff ff
ad ff ff
af ff ff
b1 ff ff
b2 ff ff
b4 ff ff
b4 ff ff
b7 ff ff
b5 ff ff
b5 ff ff
b8 ff ff
b4 ff ff
b8 ff ff
b6 ff ff
b7 ff ff
be ff ff
ba ff ff
bd ff ff
bb ff ff
b9 ff ff
ba ff ff
c0 ff ff
bf ff ff
bf ff ff
b7 ff ff
bf ff ff
c1 ff ff
c0 ff ff
c5 ff ff
c2 ff ff
c5 ff ff
c2 ff ff
c5 ff ff
c8 ff ff
c8 ff ff
c6 ff ff
c6 ff ff
ca ff ff
c8 ff ff
cb ff ff
ca ff ff
ca ff ff
ca ff ff
cf ff ff
cd ff ff
d0 ff ff
cf ff ff
d0 ff ff
d3 ff ff
d2 ff ff
d0 ff ff
d4 ff ff
d6 ff ff
d6 ff ff
da ff ff
d8 ff ff
dc ff ff
dc ff ff
da ff ff
dc ff ff
dd ff ff
dd ff ff
dc ff ff
e0 ff ff
e3 ff ff
e4 ff ff
e2 ff ff
e6 ff ff
e6 ff ff
e5 ff ff
e7 ff ff
e7 ff ff
e9 ff ff
eb ff ff
ea ff ff
ef ff ff
a3 c9 fe
41 67 5e
86 72 a8
46 7e 7e
64 9f 6e
16 22 37
11 18 15
12 17 15
15 15 10
0c 0f 0f
0c 0f 0f
0e 13 10
0b 10 10
0e 15 14
0e 11 12
17 22 14
1a 1b 17
17 23 17
15 1e 16
1f 27 1d
14 1c 13
15 1b 12
0c 11 12
0f 15 0f
1d 25 18
3e 61 48
22 31 30
1c 3a 3b
b1 dc e6
f8 ff ff
c3 dc d9
7b 6b 50
1c 21 16
12 16 10
1b 22 14
21 20 16
1f 1c 14
10 15 0c
11 10 0d
0f 12 0e
15 18 11
10 15 0f
20 28 0e
37 35 1f
3e 5b 35
7e 6b 6f
11 19 2a
0b 0c 0c
0b 0c 09
08 0a 0a
0a 0e 0c
0b 10 0c
0b 0f 0c
0d 11 0d
0e 0f 0d
0a 0e 0b
10 1a 0c
09 0e 0a
0c 0d 09
07 09 07
0f 1b 09
07 08 0c
0a 0e 0c
0d 15 0d
35 25 1d
1c 1a 16
09 0e 10
10 1e 13
0e 12 14
11 12 0c
1c 36 16
1b 30 16
09 0d 09
08 0c 09
08 0c 09
0c 0d 09
51 3b 34
20 2d 92
32 64 79
45 26 25
0c 0f 12
0a 0c 0a
07 0b 09
09 0a 0b
07 0a 09
08 0b 09
08 0a 0a
07 09 08
06 0a 0a
07 0a 09
08 09 08
07 0a 09
07 09 09
09 0b 0a
09 09 09
08 0a 08
09 0c 08
09 0a 09
0b 10 0b
0b 10 0b
0a 0d 0a
0b 12 0d
1b 34 1b
11 11 10
0a 0e 0a
08 0e 0a
0a 0c 0b
09 0d 0b
09 0b 08
09 0b 0a
08 0a 0a
09 0c 09
07 0a 09
0b 0c 08
09 0c 09
0d 19 07
25 2b 1a
21 2f 19
15 1c 1d
12 18 1b
0a 0d 0f
07 0a 0b
0b 11 0d
0d 15 11
11 17 1b
1d 1e 1c
17 19 1f
12 23 2b
12 14 11
17 20 1e
1b 21 26
36 30 2b
19 18 1f
12 13 14
13 19 12
2c 2d 1c
19 21 1b
18 21 11
10 15 0e
12 29 1a
2a 22 20
25 34 3b
29 35 39
17 1a 33
15 16 16
25 2e 1a
39 3e 21
2a 2a 18
20 24 1b
29 34 1e
2e 36 3e
2b 47 3e
2e 3e 2a
26 2e 2d
1d 21 23
1d 26 2c
14 15 21
12 18 13
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fe ff ff
f1 fa ff
de d0 d5
b7 98 8b
52 53 69
3c 3e 46
36 33 35
31 2d 30
33 2a 2c
3e 2f 30
68 54 4d
5c 79 92
8e a6 be
9f d4 de
d1 f8 f8
f3 e5 e1
57 87 7d
50 61 73
45 5a 6c
48 58 67
4e 64 84
51 6a 82
46 5c 71
49 59 74
4f 63 76
24 37 29
14 1b 21
13 19 1f
14 19 1c
1d 1d 28
32 3e 2d
11 18 1d
0c 13 14
11 17 1f
17 1f 25
1d 21 2f
37 43 51
35 44 50
33 41 50
40 4c 5d
39 49 59
